Conta;Data;Posição_USD
ACC0005;2025-02-23;2659462.01
ACC0005;2025-02-24;2659660.01
ACC0005;2025-02-25;2659858.01
ACC0005;2025-02-26;2660056.01
ACC0005;2025-02-27;2660254.01
ACC0005;2025-02-28;2660452.01
ACC0005;2025-03-01;2660650.01
ACC0005;2025-03-02;2660848.01
ACC0005;2025-03-03;2661046.01
ACC0005;2025-03-04;2661244.01
ACC0005;2025-03-05;2661442.01
ACC0005;2025-03-06;2661640.01
ACC0005;2025-03-07;2661838.01
ACC0005;2025-03-08;2662036.01
ACC0005;2025-03-09;2662234.01
ACC0005;2025-03-10;2662432.01
ACC0005;2025-03-11;2662630.01
ACC0005;2025-03-12;2662828.01
ACC0005;2025-03-13;2663026.01
ACC0005;2025-03-14;2663224.01
ACC0005;2025-03-15;2663422.01
ACC0005;2025-03-16;2663620.01
ACC0005;2025-03-17;2663818.01
ACC0005;2025-03-18;2664016.01
ACC0005;2025-03-19;2664214.01
ACC0005;2025-03-20;2664412.01
ACC0005;2025-03-21;2664610.01
ACC0005;2025-03-22;2664808.01
ACC0005;2025-03-23;2665006.01
ACC0005;2025-03-24;2665204.01
ACC0005;2025-03-25;2665402.01
ACC0005;2025-03-26;2665600.01
ACC0005;2025-03-27;2665798.01
ACC0005;2025-03-28;2665996.01
ACC0005;2025-03-29;2666194.01
ACC0005;2025-03-30;2666392.01
ACC0005;2025-03-31;2666590.01
ACC0005;2025-04-01;2666788.01
ACC0005;2025-04-02;2666986.01
ACC0005;2025-04-03;2667184.01
ACC0005;2025-04-04;2667382.01
ACC0005;2025-04-05;2667580.01
ACC0005;2025-04-06;2667778.01
ACC0005;2025-04-07;2667976.01
ACC0005;2025-04-08;2668174.01
ACC0005;2025-04-09;2668372.01
ACC0005;2025-04-10;2668570.01
ACC0005;2025-04-11;2668768.01
ACC0005;2025-04-12;2668966.01
ACC0005;2025-04-13;2669164.01
ACC0005;2025-04-14;2669362.01
ACC0005;2025-04-15;2669560.01
ACC0005;2025-04-16;2669758.01
ACC0005;2025-04-17;2669956.01
ACC0005;2025-04-18;2670154.01
ACC0005;2025-04-19;2670352.01
ACC0005;2025-04-20;2670550.01
ACC0005;2025-04-21;2670748.01
ACC0005;2025-04-22;2670946.01
ACC0005;2025-04-23;2671144.01
ACC0005;2025-04-24;2671342.01
ACC0005;2025-04-25;2671540.01
ACC0005;2025-04-26;2671738.01
ACC0005;2025-04-27;2671936.01
ACC0005;2025-04-28;2672134.01
ACC0005;2025-04-29;2672332.01
ACC0005;2025-04-30;2672530.01
ACC0005;2025-05-01;2672728.01
ACC0005;2025-05-02;2672926.01
ACC0005;2025-05-03;2673124.01
ACC0005;2025-05-04;2673322.01
ACC0005;2025-05-05;2673520.01
ACC0005;2025-05-06;2673718.01
ACC0005;2025-05-07;2673916.01
ACC0005;2025-05-08;2674114.01
ACC0005;2025-05-09;2674312.01
ACC0005;2025-05-10;2674510.01
ACC0005;2025-05-11;2674708.01
ACC0005;2025-05-12;2674906.01
ACC0005;2025-05-13;2675104.01
ACC0005;2025-05-14;2675302.01
ACC0005;2025-05-15;2675500.01
ACC0006;2024-01-01;19536006.5
ACC0006;2024-01-02;19537205.94
ACC0006;2024-01-03;19538405.39
ACC0006;2024-01-04;19539604.83
ACC0006;2024-01-05;19542061.58
ACC0006;2024-01-06;19543318.88
ACC0006;2024-01-07;19544576.18
ACC0006;2024-01-08;19545833.48
ACC0006;2024-01-09;19547090.78
ACC0006;2024-01-10;19548348.08
ACC0006;2024-01-11;19549605.38
ACC0006;2024-01-12;19550862.68
ACC0006;2024-01-13;19552119.98
ACC0006;2024-01-14;19553377.28
ACC0006;2024-01-15;19554634.58
ACC0006;2024-01-16;19555891.88
ACC0006;2024-01-17;19557149.18
ACC0006;2024-01-18;19558406.48
ACC0006;2024-01-19;19559663.78
ACC0006;2024-01-20;19560921.08
ACC0006;2024-01-21;19562178.38
ACC0006;2024-01-22;19563435.68
ACC0006;2024-01-23;19564692.98
ACC0006;2024-01-24;19565950.28
ACC0006;2024-01-25;19567207.58
ACC0006;2024-01-26;19568464.88
ACC0006;2024-01-27;19569722.18
ACC0006;2024-01-28;19570979.48
ACC0006;2024-01-29;19572236.78
ACC0006;2024-01-30;19573494.08
ACC0006;2024-01-31;19574751.38
ACC0006;2024-02-01;19576008.68
ACC0006;2024-02-02;19577265.98
ACC0006;2024-02-03;19578523.28
ACC0006;2024-02-04;19579780.58
ACC0006;2024-02-05;19581037.88
ACC0006;2024-02-06;19582295.18
ACC0006;2024-02-07;19583552.48
ACC0006;2024-02-08;19584809.78
ACC0006;2024-02-09;19586067.08
ACC0006;2024-02-10;19587324.38
ACC0006;2024-02-11;19588581.68
ACC0006;2024-02-12;19589838.98
ACC0006;2024-02-13;19591096.28
ACC0006;2024-02-14;19592353.58
ACC0006;2024-02-15;19593610.88
ACC0006;2024-02-16;19594868.18
ACC0006;2024-02-17;19596125.48
ACC0006;2024-02-18;19597382.78
ACC0006;2024-02-19;19598640.08
ACC0006;2024-02-20;19599897.38
ACC0006;2024-02-21;19601154.68
ACC0006;2024-02-22;19602411.98
ACC0006;2024-02-23;19603669.28
ACC0006;2024-02-24;19604926.58
ACC0006;2024-02-25;19606183.88
ACC0006;2024-02-26;19607441.18
ACC0006;2024-02-27;19608698.48
ACC0006;2024-02-28;19609955.78
ACC0006;2024-02-29;19611213.08
ACC0006;2024-03-01;19612470.38
ACC0006;2024-03-02;19613727.68
ACC0006;2024-03-03;19614984.98
ACC0006;2024-03-04;19616242.28
ACC0006;2024-03-05;17077499.58
ACC0006;2024-03-06;17078756.88
ACC0006;2024-03-07;17080014.18
ACC0006;2024-03-08;17081271.48
ACC0006;2024-03-09;17082528.78
ACC0006;2024-03-10;17083786.08
ACC0006;2024-03-11;17085043.38
ACC0006;2024-03-12;17086300.68
ACC0006;2024-03-13;17087557.98
ACC0006;2024-03-14;17088815.28
ACC0006;2024-03-15;17090072.58
ACC0006;2024-03-16;17091329.88
ACC0006;2024-03-17;17092587.18
ACC0006;2024-03-18;17093844.48
ACC0006;2024-03-19;17095101.78
ACC0006;2024-03-20;17096359.08
ACC0006;2024-03-21;17097616.38
ACC0006;2024-03-22;17098873.68
ACC0006;2024-03-23;17100130.98
ACC0006;2024-03-24;17101388.28
ACC0006;2024-03-25;17102645.58
ACC0006;2024-03-26;17103902.88
ACC0006;2024-03-27;17105160.18
ACC0006;2024-03-28;17106417.48
ACC0006;2024-03-29;17107674.78
ACC0006;2024-03-30;17108932.08
ACC0006;2024-04-01;17110189.38
ACC0006;2024-04-02;17111446.68
ACC0006;2024-04-03;17112703.98
ACC0006;2024-04-04;17113961.28
ACC0006;2024-04-05;17115218.58
ACC0006;2024-04-06;17116475.88
ACC0006;2024-04-07;17117733.18
ACC0006;2024-04-08;17118990.48
ACC0006;2024-04-09;17120247.78
ACC0006;2024-04-10;17121505.08
ACC0006;2024-04-11;17122762.38
ACC0006;2024-04-12;17124019.68
ACC0006;2024-04-13;17125276.98
ACC0006;2024-04-14;17126534.28
ACC0006;2024-04-15;17127791.58
ACC0006;2024-04-16;17129048.88
ACC0006;2024-04-17;17130306.18
ACC0006;2024-04-18;17131563.48
ACC0006;2024-04-19;17132820.78
ACC0006;2024-04-20;17134078.08
ACC0006;2024-04-21;17135335.38
ACC0006;2024-04-22;17136592.68
ACC0006;2024-04-23;17137849.98
ACC0006;2024-04-24;17139107.28
ACC0006;2024-04-25;17140364.58
ACC0006;2024-04-26;17141621.88
ACC0006;2024-04-27;17142879.18
ACC0006;2024-04-28;17144136.48
ACC0006;2024-04-29;17145393.78
ACC0006;2024-04-30;17146651.08
ACC0006;2024-05-01;17147908.38
ACC0006;2024-05-02;17149165.68
ACC0006;2024-05-03;17150422.98
ACC0006;2024-05-04;17151680.28
ACC0006;2024-05-05;17152937.58
ACC0006;2024-05-06;17154194.88
ACC0006;2024-05-07;17155452.18
ACC0006;2024-05-08;17156709.48
ACC0006;2024-05-09;17157966.78
ACC0006;2024-05-10;17159224.08
ACC0006;2024-05-11;17160481.38
ACC0006;2024-05-12;17161738.68
ACC0006;2024-05-13;17162995.98
ACC0006;2024-05-14;17164253.28
ACC0006;2024-05-15;17165510.58
ACC0006;2024-05-16;17166767.88
ACC0006;2024-05-17;17168025.18
ACC0006;2024-05-18;17169282.48
ACC0006;2024-05-19;17170539.78
ACC0006;2024-05-20;17171797.08
ACC0006;2024-05-21;17173054.38
ACC0006;2024-05-22;17174311.68
ACC0006;2024-05-23;17175568.98
ACC0006;2024-05-24;17176826.28
ACC0006;2024-05-25;17178083.58
ACC0006;2024-05-26;17179340.88
ACC0006;2024-05-27;17180598.18
ACC0006;2024-05-28;17181855.48
ACC0006;2024-05-29;17183112.78
ACC0006;2024-05-30;17184370.08
ACC0006;2024-05-31;17185627.38
ACC0006;2024-06-01;17186884.68
ACC0006;2024-06-02;17188141.98
ACC0006;2024-06-03;17189399.28
ACC0006;2024-06-04;17190656.58
ACC0006;2024-06-05;17191913.88
ACC0006;2024-06-06;17193171.18
ACC0006;2024-06-07;17194428.48
ACC0006;2024-06-08;17195685.78
ACC0006;2024-06-09;17196943.08
ACC0006;2024-06-10;17198200.38
ACC0006;2024-06-11;17199457.68
ACC0006;2024-06-12;17200714.98
ACC0006;2024-06-13;17201972.28
ACC0006;2024-06-14;17203229.58
ACC0006;2024-06-15;17204486.88
ACC0006;2024-06-16;17205744.18
ACC0006;2024-06-17;17207001.48
ACC0006;2024-06-18;17208258.78
ACC0006;2024-06-19;17209516.08
ACC0006;2024-06-20;17210773.38
ACC0006;2024-06-21;17212030.68
ACC0006;2024-06-22;17213287.98
ACC0006;2024-06-23;17214545.28
ACC0006;2024-06-24;17215802.58
ACC0006;2024-06-25;17217059.88
ACC0006;2024-06-26;17218317.18
ACC0006;2024-06-27;17219574.48
ACC0006;2024-06-28;17220831.78
ACC0006;2024-06-29;17222089.08
ACC0006;2024-06-30;17223346.38
ACC0006;2024-07-01;17224603.68
ACC0006;2024-07-02;17225860.98
ACC0006;2024-07-03;17227118.28
ACC0006;2024-07-04;17228375.58
ACC0006;2024-07-05;17229632.88
ACC0006;2024-07-06;17230890.18
ACC0006;2024-07-07;17232147.48
ACC0006;2024-07-08;17233404.78
ACC0006;2024-07-09;17234662.08
ACC0006;2024-07-10;17235919.38
ACC0006;2024-07-11;17237176.68
ACC0006;2024-07-12;17238433.98
ACC0006;2024-07-13;17239691.28
ACC0006;2024-07-14;17240948.58
ACC0006;2024-07-15;17242205.88
ACC0006;2024-07-16;17243463.18
ACC0006;2024-07-17;17244720.48
ACC0006;2024-07-18;17245977.78
ACC0006;2024-07-19;17247235.08
ACC0006;2024-07-20;17248492.38
ACC0006;2024-07-21;17249749.68
ACC0006;2024-07-22;17251006.98
ACC0006;2024-07-23;17252264.28
ACC0006;2024-07-24;17253521.58
ACC0006;2024-07-25;17254778.88
ACC0006;2024-07-26;17256036.18
ACC0006;2024-07-27;17257293.48
ACC0006;2024-07-28;17258550.78
ACC0006;2024-07-29;17259808.08
ACC0006;2024-07-30;17261065.38
ACC0006;2024-07-31;17262322.68
ACC0006;2024-08-01;17263579.98
ACC0006;2024-08-02;17264837.28
ACC0006;2024-08-03;17266094.58
ACC0006;2024-08-04;17267351.88
ACC0006;2024-08-05;17268609.18
ACC0006;2024-08-06;17269866.48
ACC0006;2024-08-07;17271123.78
ACC0006;2024-08-08;17272381.08
ACC0006;2024-08-09;17273638.38
ACC0006;2024-08-10;17274895.68
ACC0006;2024-08-11;17276152.98
ACC0006;2024-08-12;17277410.28
ACC0006;2024-08-13;17278667.58
ACC0006;2024-08-14;17279924.88
ACC0006;2024-08-15;17281182.18
ACC0006;2024-08-16;17282439.48
ACC0006;2024-08-17;17283696.78
ACC0006;2024-08-18;17284954.08
ACC0006;2024-08-19;17286211.38
ACC0006;2024-08-20;17287468.68
ACC0006;2024-08-21;17288725.98
ACC0006;2024-08-22;17289983.28
ACC0006;2024-08-23;17291240.58
ACC0006;2024-08-24;17292497.88
ACC0006;2024-08-25;17293755.18
ACC0006;2024-08-26;17295012.48
ACC0006;2024-08-27;17296269.78
ACC0006;2024-08-28;17297527.08
ACC0006;2024-08-29;17298784.38
ACC0006;2024-08-30;17300041.68
ACC0006;2024-08-31;17301298.98
ACC0006;2024-09-01;17302556.28
ACC0006;2024-09-02;17303813.58
ACC0006;2024-09-03;17305070.88
ACC0006;2024-09-04;17306328.18
ACC0006;2024-09-05;17307585.48
ACC0006;2024-09-06;17308842.78
ACC0006;2024-09-07;17310100.08
ACC0006;2024-09-08;17311357.38
ACC0006;2024-09-09;17312614.68
ACC0006;2024-09-10;17313871.98
ACC0006;2024-09-11;17315129.28
ACC0006;2024-09-12;17316386.58
ACC0006;2024-09-13;17317643.88
ACC0006;2024-09-14;17318901.18
ACC0006;2024-09-15;17320158.48
ACC0006;2024-09-16;17321415.78
ACC0006;2024-09-17;17322673.08
ACC0006;2024-09-18;17323930.38
ACC0006;2024-09-19;17325187.68
ACC0006;2024-09-20;17326444.98
ACC0006;2024-09-21;17327702.28
ACC0006;2024-09-22;17328959.58
ACC0006;2024-09-23;17330216.88
ACC0006;2024-09-24;17331474.18
ACC0006;2024-09-25;17332731.48
ACC0006;2024-09-26;17333988.78
ACC0006;2024-09-27;17335246.08
ACC0006;2024-09-28;17336503.38
ACC0006;2024-09-29;17337760.68
ACC0006;2024-09-30;17339017.98
ACC0006;2024-10-01;17340275.28
ACC0006;2024-10-02;17341532.58
ACC0006;2024-10-03;17342789.88
ACC0006;2024-10-04;17344047.18
ACC0006;2024-10-05;17345304.48
ACC0006;2024-10-06;17346561.78
ACC0006;2024-10-07;17347819.08
ACC0006;2024-10-08;17349076.38
ACC0006;2024-10-09;17350333.68
ACC0006;2024-10-10;17351590.98
ACC0006;2024-10-11;17352848.28
ACC0006;2024-10-12;17354105.58
ACC0006;2024-10-13;17355362.88
ACC0006;2024-10-14;17356620.18
ACC0006;2024-10-15;17357877.48
ACC0006;2024-10-16;17359134.78
ACC0006;2024-10-17;17360392.08
ACC0006;2024-10-18;17361649.38
ACC0006;2024-10-19;17362906.68
ACC0006;2024-10-20;17364163.98
ACC0006;2024-10-21;17365421.28
ACC0006;2024-10-22;17366678.58
ACC0006;2024-10-23;17367935.88
ACC0006;2024-10-24;17369193.18
ACC0006;2024-10-25;17370450.48
ACC0006;2024-10-26;17371707.78
ACC0006;2024-10-27;17372965.08
ACC0006;2024-10-28;17374222.38
ACC0006;2024-10-29;17375479.68
ACC0006;2024-10-30;17376736.98
ACC0006;2024-10-31;17377994.28
ACC0006;2024-11-01;17379251.58
ACC0006;2024-11-02;17380508.88
ACC0006;2024-11-03;17381766.18
ACC0006;2024-11-04;17383023.48
ACC0006;2024-11-05;17384280.78
ACC0006;2024-11-06;17385538.08
ACC0006;2024-11-07;17386795.38
ACC0006;2024-11-08;17388052.68
ACC0006;2024-11-09;17389309.98
ACC0006;2024-11-10;17390567.28
ACC0006;2024-11-11;17391824.58
ACC0006;2024-11-12;17393081.88
ACC0006;2024-11-13;17394339.18
ACC0006;2024-11-14;17395596.48
ACC0006;2024-11-15;17396853.78
ACC0006;2024-11-16;17398111.08
ACC0006;2024-11-17;17399368.38
ACC0006;2024-11-18;17400625.68
ACC0006;2024-11-19;17401882.98
ACC0006;2024-11-20;17403140.28
ACC0006;2024-11-21;17404397.58
ACC0006;2024-11-22;17405654.88
ACC0006;2024-11-23;17406912.18
ACC0006;2024-11-24;17408169.48
ACC0006;2024-11-25;17409426.78
ACC0006;2024-11-26;17410684.08
ACC0006;2024-11-27;17411941.38
ACC0006;2024-11-28;17413198.68
ACC0006;2024-11-29;17414455.98
ACC0006;2024-11-30;17415713.28
ACC0006;2024-12-01;17416970.58
ACC0006;2024-12-02;17418227.88
ACC0006;2024-12-03;17419485.18
ACC0006;2024-12-04;17420742.48
ACC0006;2024-12-05;17421999.78
ACC0006;2024-12-06;17423257.08
ACC0006;2024-12-07;17424514.38
ACC0006;2024-12-08;17425771.68
ACC0006;2024-12-09;17427028.98
ACC0006;2024-12-10;17428286.28
ACC0006;2024-12-11;17429543.58
ACC0006;2024-12-12;17430800.88
ACC0006;2024-12-13;17432058.18
ACC0006;2024-12-14;17433315.48
ACC0006;2024-12-15;17434572.78
ACC0006;2024-12-16;17435830.08
ACC0006;2024-12-17;17437087.38
ACC0006;2024-12-18;17438344.68
ACC0006;2024-12-19;17439601.98
ACC0006;2024-12-20;17440859.28
ACC0006;2024-12-21;17442116.58
ACC0006;2024-12-22;17443373.88
ACC0006;2024-12-23;17444631.18
ACC0006;2024-12-24;17445888.48
ACC0006;2024-12-25;17447145.78
ACC0006;2024-12-26;17448403.08
ACC0006;2024-12-27;17449660.38
ACC0006;2024-12-28;17450917.68
ACC0006;2024-12-29;17452174.98
ACC0006;2024-12-30;17453432.28
ACC0006;2024-12-31;17454689.58
ACC0006;2025-01-01;17455946.88
ACC0006;2025-01-02;17457204.18
ACC0006;2025-01-03;17458461.48
ACC0006;2025-01-04;17459718.78
ACC0006;2025-01-05;17460976.08
ACC0006;2025-01-06;17462233.38
ACC0006;2025-01-07;17463490.68
ACC0006;2025-01-08;17464747.98
ACC0006;2025-01-09;17466005.28
ACC0006;2025-01-10;17467262.58
ACC0006;2025-01-11;17468519.88
ACC0006;2025-01-12;17469777.18
ACC0006;2025-01-13;17471034.48
ACC0006;2025-01-14;17472291.78
ACC0006;2025-01-15;17473549.08
ACC0006;2025-01-16;17474806.38
ACC0006;2025-01-17;17476063.68
ACC0006;2025-01-18;17477320.98
ACC0006;2025-01-19;17478578.28
ACC0006;2025-01-20;17479835.58
ACC0006;2025-01-21;17481092.88
ACC0006;2025-01-22;17482350.18
ACC0006;2025-01-23;17483607.48
ACC0006;2025-01-24;17484864.78
ACC0006;2025-01-25;17486122.08
ACC0006;2025-01-26;17487379.38
ACC0006;2025-01-27;17488636.68
ACC0006;2025-01-28;17489893.98
ACC0006;2025-01-29;17491151.28
ACC0006;2025-01-30;17492408.58
ACC0006;2025-01-31;17493665.88
ACC0006;2025-02-01;17494923.18
ACC0006;2025-02-02;17496180.48
ACC0006;2025-02-03;17497437.78
ACC0006;2025-02-04;17498695.08
ACC0006;2025-02-05;17499952.38
ACC0006;2025-02-06;17501209.68
ACC0006;2025-02-07;17502466.98
ACC0006;2025-02-08;17503724.28
ACC0006;2025-02-09;17504981.58
ACC0006;2025-02-10;17506238.88
ACC0006;2025-02-11;17507496.18
ACC0006;2025-02-12;17508753.48
ACC0006;2025-02-13;17510010.78
ACC0006;2025-02-14;17511268.08
ACC0006;2025-02-15;17512525.38
ACC0006;2025-02-16;17513782.68
ACC0006;2025-02-17;17515039.98
ACC0006;2025-02-18;17516297.28
ACC0006;2025-02-19;17517554.58
ACC0006;2025-02-20;17518811.88
ACC0006;2025-02-21;17520069.18
ACC0006;2025-02-22;17521326.48
ACC0006;2025-02-23;17522583.78
ACC0006;2025-02-24;17523841.08
ACC0006;2025-02-25;17525098.38
ACC0006;2025-02-26;17526355.68
ACC0006;2025-02-27;17527612.98
ACC0006;2025-02-28;17528870.28
ACC0006;2025-03-01;17530127.58
ACC0006;2025-03-02;17531384.88
ACC0006;2025-03-03;17532642.18
ACC0006;2025-03-04;17533899.48
ACC0006;2025-03-05;17535156.78
ACC0006;2025-03-06;17536414.08
ACC0006;2025-03-07;17537671.38
ACC0006;2025-03-08;17538928.68
ACC0006;2025-03-09;17540185.98
ACC0006;2025-03-10;17541443.28
ACC0006;2025-03-11;17542700.58
ACC0006;2025-03-12;17543957.88
ACC0006;2025-03-13;17545215.18
ACC0006;2025-03-14;17546472.48
ACC0006;2025-03-15;17547729.78
ACC0006;2025-03-16;17548987.08
ACC0006;2025-03-17;17550244.38
ACC0006;2025-03-18;17551501.68
ACC0006;2025-03-19;17552758.98
ACC0006;2025-03-20;17554016.28
ACC0006;2025-03-21;17555273.58
ACC0006;2025-03-22;17556530.88
ACC0006;2025-03-23;17557788.18
ACC0006;2025-03-24;17559045.48
ACC0006;2025-03-25;17560302.78
ACC0006;2025-03-26;17561560.08
ACC0006;2025-03-27;17562817.38
ACC0006;2025-03-28;17564074.68
ACC0006;2025-03-29;17565331.98
ACC0006;2025-03-30;17566589.28
ACC0006;2025-03-31;17567846.58
ACC0006;2025-04-01;17569103.88
ACC0006;2025-04-02;17570361.18
ACC0006;2025-04-03;17571618.48
ACC0006;2025-04-04;17572875.78
ACC0006;2025-04-05;17574133.08
ACC0006;2025-04-06;17575390.38
ACC0006;2025-04-07;17576647.68
ACC0006;2025-04-08;17577904.98
ACC0006;2025-04-09;17579162.28
ACC0006;2025-04-10;17580419.58
ACC0006;2025-04-11;17581676.88
ACC0006;2025-04-12;17582934.18
ACC0006;2025-04-13;17584191.48
ACC0006;2025-04-14;17585448.78
ACC0006;2025-04-15;17586706.08
ACC0006;2025-04-16;17587963.38
ACC0006;2025-04-17;17589220.68
ACC0006;2025-04-18;17590477.98
ACC0006;2025-04-19;17591735.28
ACC0006;2025-04-20;17592992.58
ACC0006;2025-04-21;17594249.88
ACC0006;2025-04-22;17595507.18
ACC0006;2025-04-23;17596764.48
ACC0006;2025-04-24;17598021.78
ACC0006;2025-04-25;17599279.08
ACC0006;2025-04-26;17600536.38
ACC0006;2025-04-27;17601793.68
ACC0006;2025-04-28;17603050.98
ACC0006;2025-04-29;17604308.28
ACC0006;2025-04-30;17605565.58
ACC0006;2025-05-01;17606822.88
ACC0006;2025-05-02;17608080.18
ACC0006;2025-05-03;17609337.48
ACC0006;2025-05-04;17610594.78
ACC0006;2025-05-05;17611852.08
ACC0006;2025-05-06;17613109.38
ACC0006;2025-05-07;17614366.68
ACC0006;2025-05-08;17615623.98
ACC0006;2025-05-09;17616881.28
ACC0006;2025-05-10;17618138.58
ACC0006;2025-05-11;17619395.88
ACC0006;2025-05-12;17620653.18
ACC0006;2025-05-13;17621910.48
ACC0006;2025-05-14;17623167.78
ACC0006;2025-05-15;17624425.08
