data,cotacaoCompra,cotacaoVenda,dataHoraCotacao,dataExtracao
2024-01-01,4.891,4.8916,2024-01-02 13:05:50,2025-01-06 15:42:16
2024-01-02,4.891,4.8916,2024-01-02 13:05:50,2025-01-06 15:42:16
2024-01-03,4.9206,4.9212,2024-01-03 13:14:41,2025-01-06 15:42:16
2024-01-04,4.9182,4.9188,2024-01-04 13:05:35,2025-01-06 15:42:16
2024-01-05,4.8893,4.8899,2024-01-05 13:10:31,2025-01-06 15:42:16
2024-01-06,4.8844,4.885,2024-01-08 13:11:30,2025-01-06 15:42:16
2024-01-07,4.8844,4.885,2024-01-08 13:11:30,2025-01-06 15:42:16
2024-01-08,4.8844,4.885,2024-01-08 13:11:30,2025-01-06 15:42:16
2024-01-09,4.8931,4.8937,2024-01-09 13:09:30,2025-01-06 15:42:16
2024-01-10,4.8895,4.8901,2024-01-10 13:09:34,2025-01-06 15:42:16
2024-01-11,4.8788,4.8794,2024-01-11 17:03:40,2025-01-06 15:42:16
2024-01-12,4.8537,4.8543,2024-01-12 13:26:56,2025-01-06 15:42:16
2024-01-13,4.8759,4.8765,2024-01-15 13:38:08,2025-01-06 15:42:16
2024-01-14,4.8759,4.8765,2024-01-15 13:38:08,2025-01-06 15:42:16
2024-01-15,4.8759,4.8765,2024-01-15 13:38:08,2025-01-06 15:42:16
2024-01-16,4.9032,4.9038,2024-01-16 13:35:20,2025-01-06 15:42:16
2024-01-17,4.934,4.9346,2024-01-17 14:31:39,2025-01-06 15:42:16
2024-01-18,4.9397,4.9403,2024-01-18 14:01:21,2025-01-06 15:42:16
2024-01-19,4.9217,4.9223,2024-01-19 13:47:20,2025-01-06 15:42:16
2024-01-20,4.9484,4.949,2024-01-22 14:01:41,2025-01-06 15:42:16
2024-01-21,4.9484,4.949,2024-01-22 14:01:41,2025-01-06 15:42:16
2024-01-22,4.9484,4.949,2024-01-22 14:01:41,2025-01-06 15:42:16
2024-01-23,4.9709,4.9715,2024-01-23 13:45:44,2025-01-06 15:42:16
2024-01-24,4.9186,4.9192,2024-01-24 15:11:37,2025-01-06 15:42:16
2024-01-25,4.9226,4.9232,2024-01-25 14:04:32,2025-01-06 15:42:16
2024-01-26,4.9119,4.9125,2024-01-26 15:32:06,2025-01-06 15:42:16
2024-01-27,4.9219,4.9225,2024-01-29 13:32:10,2025-01-06 15:42:16
2024-01-28,4.9219,4.9225,2024-01-29 13:32:10,2025-01-06 15:42:16
2024-01-29,4.9219,4.9225,2024-01-29 13:32:10,2025-01-06 15:42:16
2024-01-30,4.9632,4.9638,2024-01-30 14:41:21,2025-01-06 15:42:16
2024-01-31,4.9529,4.9535,2024-01-31 15:06:26,2025-01-06 15:42:16
2024-02-01,4.9344,4.935,2024-02-01 14:06:13,2025-01-06 15:42:16
2024-02-02,4.9465,4.9471,2024-02-02 14:40:09,2025-01-06 15:42:16
2024-02-03,5.0047,5.0053,2024-02-05 13:56:02,2025-01-06 15:42:16
2024-02-04,5.0047,5.0053,2024-02-05 13:56:02,2025-01-06 15:42:16
2024-02-05,5.0047,5.0053,2024-02-05 13:56:02,2025-01-06 15:42:16
2024-02-06,4.9681,4.9687,2024-02-06 15:11:48,2025-01-06 15:42:16
2024-02-07,4.9602,4.9608,2024-02-07 14:22:27,2025-01-06 15:42:16
2024-02-08,4.9798,4.9804,2024-02-08 15:58:03,2025-01-06 15:42:16
2024-02-09,4.9711,4.9717,2024-02-09 17:00:17,2025-01-06 15:42:16
2024-02-10,4.9717,4.9723,2024-02-14 16:08:18,2025-01-06 15:42:16
2024-02-11,4.9717,4.9723,2024-02-14 16:08:18,2025-01-06 15:42:16
2024-02-12,4.9717,4.9723,2024-02-14 16:08:18,2025-01-06 15:42:16
2024-02-13,4.9717,4.9723,2024-02-14 16:08:18,2025-01-06 15:42:16
2024-02-14,4.9717,4.9723,2024-02-14 16:08:18,2025-01-06 15:42:16
2024-02-15,4.9704,4.971,2024-02-15 15:48:58,2025-01-06 15:42:16
2024-02-16,4.9755,4.9761,2024-02-16 15:17:16,2025-01-06 15:42:16
2024-02-17,4.9579,4.9585,2024-02-19 16:19:32,2025-01-06 15:42:16
2024-02-18,4.9579,4.9585,2024-02-19 16:19:32,2025-01-06 15:42:16
2024-02-19,4.9579,4.9585,2024-02-19 16:19:32,2025-01-06 15:42:16
2024-02-20,4.9402,4.9408,2024-02-20 16:53:02,2025-01-06 15:42:16
2024-02-21,4.9297,4.9303,2024-02-21 16:55:39,2025-01-06 15:42:16
2024-02-22,4.9413,4.9419,2024-02-22 14:54:54,2025-01-06 15:42:16
2024-02-23,4.9845,4.9851,2024-02-23 15:22:33,2025-01-06 15:42:16
2024-02-24,4.9813,4.9819,2024-02-26 14:20:09,2025-01-06 15:42:16
2024-02-25,4.9813,4.9819,2024-02-26 14:20:09,2025-01-06 15:42:16
2024-02-26,4.9813,4.9819,2024-02-26 14:20:09,2025-01-06 15:42:16
2024-02-27,4.9569,4.9575,2024-02-27 15:46:53,2025-01-06 15:42:16
2024-02-28,4.9551,4.9557,2024-02-28 15:24:17,2025-01-06 15:42:16
2024-02-29,4.9827,4.9833,2024-02-29 14:45:45,2025-01-06 15:42:16
2024-03-01,4.959,4.9596,2024-03-01 16:03:40,2025-01-06 15:42:16
2024-03-02,4.9469,4.9475,2024-03-04 14:42:02,2025-01-06 15:42:16
2024-03-03,4.9469,4.9475,2024-03-04 14:42:02,2025-01-06 15:42:16
2024-03-04,4.9469,4.9475,2024-03-04 14:42:02,2025-01-06 15:42:16
2024-03-05,4.9482,4.9488,2024-03-05 15:43:56,2025-01-06 15:42:16
2024-03-06,4.9392,4.9398,2024-03-06 14:56:03,2025-01-06 15:42:16
2024-03-07,4.9358,4.9364,2024-03-07 15:18:18,2025-01-06 15:42:16
2024-03-08,4.9745,4.9751,2024-03-08 15:00:11,2025-01-06 15:42:16
2024-03-09,4.9771,4.9777,2024-03-11 15:31:13,2025-01-06 15:42:16
2024-03-10,4.9771,4.9777,2024-03-11 15:31:13,2025-01-06 15:42:16
2024-03-11,4.9771,4.9777,2024-03-11 15:31:13,2025-01-06 15:42:16
2024-03-12,4.9807,4.9813,2024-03-12 14:50:50,2025-01-06 15:42:16
2024-03-13,4.9797,4.9803,2024-03-13 15:55:01,2025-01-06 15:42:16
2024-03-14,4.9762,4.9768,2024-03-14 14:45:30,2025-01-06 15:42:16
2024-03-15,4.9931,4.9937,2024-03-15 15:16:04,2025-01-06 15:42:16
2024-03-16,5.0118,5.0124,2024-03-18 14:10:32,2025-01-06 15:42:16
2024-03-17,5.0118,5.0124,2024-03-18 14:10:32,2025-01-06 15:42:16
2024-03-18,5.0118,5.0124,2024-03-18 14:10:32,2025-01-06 15:42:16
2024-03-19,5.0346,5.0352,2024-03-19 15:40:01,2025-01-06 15:42:16
2024-03-20,5.0114,5.012,2024-03-20 13:45:09,2025-01-06 15:42:16
2024-03-21,4.9801,4.9807,2024-03-21 14:36:42,2025-01-06 15:42:16
2024-03-22,4.9891,4.9897,2024-03-22 15:15:23,2025-01-06 15:42:16
2024-03-23,4.9863,4.9869,2024-03-25 16:00:00,2025-01-06 15:42:16
2024-03-24,4.9863,4.9869,2024-03-25 16:00:00,2025-01-06 15:42:16
2024-03-25,4.9863,4.9869,2024-03-25 16:00:00,2025-01-06 15:42:16
2024-03-26,4.9864,4.987,2024-03-26 15:40:45,2025-01-06 15:42:16
2024-03-27,4.985,4.9856,2024-03-27 15:15:35,2025-01-06 15:42:16
2024-03-28,4.9956,4.9962,2024-03-28 14:40:02,2025-01-06 15:42:16
2024-03-29,5.0526,5.0532,2024-04-01 15:50:06,2025-01-06 15:42:16
2024-03-30,5.0526,5.0532,2024-04-01 15:50:06,2025-01-06 15:42:16
2024-03-31,5.0526,5.0532,2024-04-01 15:50:06,2025-01-06 15:42:16
2024-04-01,5.0526,5.0532,2024-04-01 15:50:06,2025-01-06 15:42:16
2024-04-02,5.0469,5.0476,2024-04-02 16:38:13,2025-01-06 15:42:16
2024-04-03,5.0718,5.0724,2024-04-03 15:35:28,2025-01-06 15:42:16
2024-04-04,5.0231,5.0237,2024-04-04 14:45:04,2025-01-06 15:42:16
2024-04-05,5.0514,5.052,2024-04-05 15:55:09,2025-01-06 15:42:16
2024-04-06,5.0415,5.0421,2024-04-08 15:00:05,2025-01-06 15:42:16
2024-04-07,5.0415,5.0421,2024-04-08 15:00:05,2025-01-06 15:42:16
2024-04-08,5.0415,5.0421,2024-04-08 15:00:05,2025-01-06 15:42:16
2024-04-09,5.0074,5.008,2024-04-09 15:50:01,2025-01-06 15:42:16
2024-04-10,5.0648,5.0654,2024-04-10 15:59:06,2025-01-06 15:42:16
2024-04-11,5.0759,5.0765,2024-04-11 14:55:12,2025-01-06 15:42:16
2024-04-12,5.1358,5.1364,2024-04-12 15:00:05,2025-01-06 15:42:16
2024-04-13,5.174,5.1746,2024-04-15 15:59:49,2025-01-06 15:42:16
2024-04-14,5.174,5.1746,2024-04-15 15:59:49,2025-01-06 15:42:16
2024-04-15,5.174,5.1746,2024-04-15 15:59:49,2025-01-06 15:42:16
2024-04-16,5.2628,5.2635,2024-04-16 15:50:06,2025-01-06 15:42:16
2024-04-17,5.2463,5.2469,2024-04-17 16:00:09,2025-01-06 15:42:16
2024-04-18,5.2506,5.2512,2024-04-18 16:00:18,2025-01-06 15:42:16
2024-04-19,5.2263,5.2269,2024-04-19 14:59:03,2025-01-06 15:42:16
2024-04-20,5.2037,5.2043,2024-04-22 16:00:10,2025-01-06 15:42:16
2024-04-21,5.2037,5.2043,2024-04-22 16:00:10,2025-01-06 15:42:16
2024-04-22,5.2037,5.2043,2024-04-22 16:00:10,2025-01-06 15:42:16
2024-04-23,5.162,5.1626,2024-04-23 15:35:21,2025-01-06 15:42:16
2024-04-24,5.1586,5.1592,2024-04-24 14:57:25,2025-01-06 15:42:16
2024-04-25,5.1673,5.1679,2024-04-25 15:16:13,2025-01-06 15:42:16
2024-04-26,5.1178,5.1184,2024-04-26 15:44:48,2025-01-06 15:42:16
2024-04-27,5.1149,5.1155,2024-04-29 13:08:20,2025-01-06 15:42:16
2024-04-28,5.1149,5.1155,2024-04-29 13:08:20,2025-01-06 15:42:16
2024-04-29,5.1149,5.1155,2024-04-29 13:08:20,2025-01-06 15:42:16
2024-04-30,5.1712,5.1718,2024-04-30 13:09:37,2025-01-06 15:42:16
2024-05-01,5.1178,5.1184,2024-05-02 13:07:09,2025-01-06 15:42:16
2024-05-02,5.1178,5.1184,2024-05-02 13:07:09,2025-01-06 15:42:16
2024-05-03,5.0662,5.0668,2024-05-03 13:06:33,2025-01-06 15:42:16
2024-05-04,5.0721,5.0727,2024-05-06 13:06:55,2025-01-06 15:42:16
2024-05-05,5.0721,5.0727,2024-05-06 13:06:55,2025-01-06 15:42:16
2024-05-06,5.0721,5.0727,2024-05-06 13:06:55,2025-01-06 15:42:16
2024-05-07,5.0604,5.061,2024-05-07 13:05:59,2025-01-06 15:42:16
2024-05-08,5.0881,5.0887,2024-05-08 13:07:29,2025-01-06 15:42:16
2024-05-09,5.1571,5.1577,2024-05-09 13:07:40,2025-01-06 15:42:16
2024-05-10,5.1458,5.1464,2024-05-10 13:04:52,2025-01-06 15:42:16
2024-05-11,5.1406,5.1412,2024-05-13 13:11:29,2025-01-06 15:42:16
2024-05-12,5.1406,5.1412,2024-05-13 13:11:29,2025-01-06 15:42:16
2024-05-13,5.1406,5.1412,2024-05-13 13:11:29,2025-01-06 15:42:16
2024-05-14,5.135,5.1356,2024-05-14 13:04:30,2025-01-06 15:42:16
2024-05-15,5.1417,5.1423,2024-05-15 13:06:32,2025-01-06 15:42:16
2024-05-16,5.1264,5.127,2024-05-16 13:09:44,2025-01-06 15:42:16
2024-05-17,5.1151,5.1157,2024-05-17 13:10:28,2025-01-06 15:42:16
2024-05-18,5.1079,5.1085,2024-05-20 13:07:32,2025-01-06 15:42:16
2024-05-19,5.1079,5.1085,2024-05-20 13:07:32,2025-01-06 15:42:16
2024-05-20,5.1079,5.1085,2024-05-20 13:07:32,2025-01-06 15:42:16
2024-05-21,5.1031,5.1037,2024-05-21 13:06:29,2025-01-06 15:42:16
2024-05-22,5.1496,5.1502,2024-05-22 13:05:28,2025-01-06 15:42:16
2024-05-23,5.1437,5.1443,2024-05-23 13:03:33,2025-01-06 15:42:16
2024-05-24,5.1502,5.1508,2024-05-24 13:07:40,2025-01-06 15:42:16
2024-05-25,5.1698,5.1704,2024-05-27 13:15:28,2025-01-06 15:42:16
2024-05-26,5.1698,5.1704,2024-05-27 13:15:28,2025-01-06 15:42:16
2024-05-27,5.1698,5.1704,2024-05-27 13:15:28,2025-01-06 15:42:16
2024-05-28,5.1532,5.1538,2024-05-28 13:11:46,2025-01-06 15:42:16
2024-05-29,5.1966,5.1972,2024-05-29 13:07:36,2025-01-06 15:42:16
2024-05-30,5.241,5.2416,2024-05-31 13:03:45,2025-01-06 15:42:16
2024-05-31,5.241,5.2416,2024-05-31 13:03:45,2025-01-06 15:42:16
2024-06-01,5.2367,5.2373,2024-06-03 13:11:47,2025-01-06 15:42:16
2024-06-02,5.2367,5.2373,2024-06-03 13:11:47,2025-01-06 15:42:16
2024-06-03,5.2367,5.2373,2024-06-03 13:11:47,2025-01-06 15:42:16
2024-06-04,5.2681,5.2687,2024-06-04 13:02:40,2025-01-06 15:42:16
2024-06-05,5.2835,5.2841,2024-06-05 13:07:32,2025-01-06 15:42:16
2024-06-06,5.2675,5.2681,2024-06-06 13:10:31,2025-01-06 15:42:16
2024-06-07,5.2796,5.2802,2024-06-07 13:04:53,2025-01-06 15:42:16
2024-06-08,5.366,5.3666,2024-06-10 13:09:35,2025-01-06 15:42:16
2024-06-09,5.366,5.3666,2024-06-10 13:09:35,2025-01-06 15:42:16
2024-06-10,5.366,5.3666,2024-06-10 13:09:35,2025-01-06 15:42:16
2024-06-11,5.3519,5.3524,2024-06-11 13:08:34,2025-01-06 15:42:16
2024-06-12,5.3885,5.3891,2024-06-12 13:11:32,2025-01-06 15:42:16
2024-06-13,5.3968,5.3974,2024-06-13 13:11:06,2025-01-06 15:42:16
2024-06-14,5.3624,5.363,2024-06-14 13:06:31,2025-01-06 15:42:16
2024-06-15,5.4124,5.413,2024-06-17 13:10:32,2025-01-06 15:42:16
2024-06-16,5.4124,5.413,2024-06-17 13:10:32,2025-01-06 15:42:16
2024-06-17,5.4124,5.413,2024-06-17 13:10:32,2025-01-06 15:42:16
2024-06-18,5.4068,5.4074,2024-06-18 13:07:40,2025-01-06 15:42:16
2024-06-19,5.4641,5.4647,2024-06-19 13:09:27,2025-01-06 15:42:16
2024-06-20,5.4248,5.4254,2024-06-20 13:02:51,2025-01-06 15:42:16
2024-06-21,5.441,5.4416,2024-06-21 13:05:36,2025-01-06 15:42:16
2024-06-22,5.3994,5.4,2024-06-24 13:10:29,2025-01-06 15:42:16
2024-06-23,5.3994,5.4,2024-06-24 13:10:29,2025-01-06 15:42:16
2024-06-24,5.3994,5.4,2024-06-24 13:10:29,2025-01-06 15:42:16
2024-06-25,5.4283,5.429,2024-06-25 13:11:31,2025-01-06 15:42:16
2024-06-26,5.5091,5.5097,2024-06-26 13:10:43,2025-01-06 15:42:16
2024-06-27,5.5223,5.5229,2024-06-27 13:02:38,2025-01-06 15:42:16
2024-06-28,5.5583,5.5589,2024-06-28 13:08:04,2025-01-06 15:42:16
2024-06-29,5.5887,5.5893,2024-07-01 13:03:57,2025-01-06 15:42:16
2024-06-30,5.5887,5.5893,2024-07-01 13:03:57,2025-01-06 15:42:16
2024-07-01,5.5887,5.5893,2024-07-01 13:03:57,2025-01-06 15:42:16
2024-07-02,5.6671,5.6677,2024-07-02 13:08:31,2025-01-06 15:42:16
2024-07-03,5.5857,5.5863,2024-07-03 13:10:34,2025-01-06 15:42:16
2024-07-04,5.4833,5.4839,2024-07-04 13:04:34,2025-01-06 15:42:16
2024-07-05,5.4964,5.497,2024-07-05 13:03:27,2025-01-06 15:42:16
2024-07-06,5.4714,5.472,2024-07-08 13:03:31,2025-01-06 15:42:16
2024-07-07,5.4714,5.472,2024-07-08 13:03:31,2025-01-06 15:42:16
2024-07-08,5.4714,5.472,2024-07-08 13:03:31,2025-01-06 15:42:16
2024-07-09,5.4381,5.4387,2024-07-09 13:08:29,2025-01-06 15:42:16
2024-07-10,5.3961,5.3967,2024-07-10 13:10:36,2025-01-06 15:42:16
2024-07-11,5.4094,5.41,2024-07-11 13:07:31,2025-01-06 15:42:16
2024-07-12,5.4523,5.4529,2024-07-12 13:11:28,2025-01-06 15:42:16
2024-07-13,5.4557,5.4563,2024-07-15 13:08:31,2025-01-06 15:42:16
2024-07-14,5.4557,5.4563,2024-07-15 13:08:31,2025-01-06 15:42:16
2024-07-15,5.4557,5.4563,2024-07-15 13:08:31,2025-01-06 15:42:16
2024-07-16,5.4268,5.4274,2024-07-16 13:02:29,2025-01-06 15:42:16
2024-07-17,5.4664,5.467,2024-07-17 13:07:51,2025-01-06 15:42:16
2024-07-18,5.542,5.5426,2024-07-18 13:06:33,2025-01-06 15:42:16
2024-07-19,5.5537,5.5543,2024-07-19 13:08:27,2025-01-06 15:42:16
2024-07-20,5.5592,5.5598,2024-07-22 13:02:41,2025-01-06 15:42:16
2024-07-21,5.5592,5.5598,2024-07-22 13:02:41,2025-01-06 15:42:16
2024-07-22,5.5592,5.5598,2024-07-22 13:02:41,2025-01-06 15:42:16
2024-07-23,5.5801,5.5807,2024-07-23 13:07:28,2025-01-06 15:42:16
2024-07-24,5.634,5.6346,2024-07-24 13:10:32,2025-01-06 15:42:16
2024-07-25,5.6396,5.6402,2024-07-25 13:02:31,2025-01-06 15:42:16
2024-07-26,5.6459,5.6465,2024-07-26 13:08:45,2025-01-06 15:42:16
2024-07-27,5.6473,5.6479,2024-07-29 13:08:38,2025-01-06 15:42:16
2024-07-28,5.6473,5.6479,2024-07-29 13:08:38,2025-01-06 15:42:16
2024-07-29,5.6473,5.6479,2024-07-29 13:08:38,2025-01-06 15:42:16
2024-07-30,5.6526,5.6532,2024-07-30 13:05:29,2025-01-06 15:42:16
2024-07-31,5.6615,5.6621,2024-07-31 13:06:27,2025-01-06 15:42:16
2024-08-01,5.6675,5.6681,2024-08-01 13:04:45,2025-01-06 15:42:16
2024-08-02,5.736,5.7366,2024-08-02 13:08:25,2025-01-06 15:42:16
2024-08-03,5.764,5.7646,2024-08-05 13:04:30,2025-01-06 15:42:16
2024-08-04,5.764,5.7646,2024-08-05 13:04:30,2025-01-06 15:42:16
2024-08-05,5.764,5.7646,2024-08-05 13:04:30,2025-01-06 15:42:16
2024-08-06,5.6522,5.6528,2024-08-06 13:07:56,2025-01-06 15:42:16
2024-08-07,5.6087,5.6093,2024-08-07 13:11:35,2025-01-06 15:42:16
2024-08-08,5.6166,5.6172,2024-08-08 13:05:28,2025-01-06 15:42:16
2024-08-09,5.5109,5.5115,2024-08-09 13:03:28,2025-01-06 15:42:16
2024-08-10,5.4905,5.4911,2024-08-12 13:02:28,2025-01-06 15:42:16
2024-08-11,5.4905,5.4911,2024-08-12 13:02:28,2025-01-06 15:42:16
2024-08-12,5.4905,5.4911,2024-08-12 13:02:28,2025-01-06 15:42:16
2024-08-13,5.4869,5.4875,2024-08-13 13:09:28,2025-01-06 15:42:16
2024-08-14,5.4496,5.4502,2024-08-14 13:08:26,2025-01-06 15:42:16
2024-08-15,5.4645,5.4651,2024-08-15 13:11:27,2025-01-06 15:42:16
2024-08-16,5.4626,5.4632,2024-08-16 13:05:26,2025-01-06 15:42:16
2024-08-17,5.4231,5.4237,2024-08-19 13:10:28,2025-01-06 15:42:16
2024-08-18,5.4231,5.4237,2024-08-19 13:10:28,2025-01-06 15:42:16
2024-08-19,5.4231,5.4237,2024-08-19 13:10:28,2025-01-06 15:42:16
2024-08-20,5.4541,5.4547,2024-08-20 13:05:29,2025-01-06 15:42:16
2024-08-21,5.4701,5.4707,2024-08-21 13:07:29,2025-01-06 15:42:16
2024-08-22,5.5518,5.5524,2024-08-22 13:09:28,2025-01-06 15:42:16
2024-08-23,5.5257,5.5263,2024-08-23 13:11:28,2025-01-06 15:42:16
2024-08-24,5.4915,5.4921,2024-08-26 13:12:40,2025-01-06 15:42:16
2024-08-25,5.4915,5.4921,2024-08-26 13:12:40,2025-01-06 15:42:16
2024-08-26,5.4915,5.4921,2024-08-26 13:12:40,2025-01-06 15:42:16
2024-08-27,5.4963,5.4969,2024-08-27 13:06:27,2025-01-06 15:42:16
2024-08-28,5.5309,5.5315,2024-08-28 13:11:27,2025-01-06 15:42:16
2024-08-29,5.6352,5.6358,2024-08-29 13:06:29,2025-01-06 15:42:16
2024-08-30,5.6556,5.6562,2024-08-30 13:03:31,2025-01-06 15:42:16
2024-08-31,5.6224,5.623,2024-09-02 13:08:26,2025-01-06 15:42:16
2024-09-01,5.6224,5.623,2024-09-02 13:08:26,2025-01-06 15:42:16
2024-09-02,5.6224,5.623,2024-09-02 13:08:26,2025-01-06 15:42:16
2024-09-03,5.6218,5.6224,2024-09-03 13:09:53,2025-01-06 15:42:16
2024-09-04,5.6353,5.6359,2024-09-04 13:10:25,2025-01-06 15:42:16
2024-09-05,5.6043,5.6049,2024-09-05 13:08:11,2025-01-06 15:42:16
2024-09-06,5.5696,5.5702,2024-09-06 13:05:28,2025-01-06 15:42:16
